575000.0,3,2.5,1750,4797,2.0,0,0,4,7,0,1991,0,98033,47.6954,-122.199,1750,4293
498445.0,4,2.5,3216,5902,2.0,0,0,3,9,0,2014,0,98030,47.3425,-122.179,2815,4916
236000.0,3,1.75,1090,7647,1.0,0,0,3,7,0,1994,0,98003,47.2613,-122.302,1660,9219
425000.0,5,2.75,2110,5120,2.0,0,0,3,7,240,1947,1983,98106,47.5294,-122.357,1580,5120
439000.0,2,1.0,800,5100,1.0,0,0,3,7,0,1945,0,98117,47.6775,-122.388,1330,5100
397380.0,2,1.0,1030,5072,1.0,0,0,3,6,0,1924,1958,98115,47.6962,-122.294,1220,6781
250000.0,3,1.75,1780,35233,1.0,0,0,4,8,360,1979,0,98001,47.2949,-122.269,1950,17334
471000.0,2,1.75,1240,6417,1.0,0,0,5,7,0,1924,0,98126,47.5439,-122.379,1800,6417
398000.0,4,2.5,2050,14724,2.0,0,0,3,7,0,1989,0,98019,47.73,-121.969,1920,12841
310000.0,4,2.25,1780,8820,1.0,0,0,4,8,300,1966,0,98032,47.3618,-122.289,1780,8625
394950.0,3,2.5,2050,8172,2.0,0,0,3,8,0,2002,0,98168,47.4808,-122.28,2140,5664
360000.0,2,1.75,1340,1050,3.0,0,0,3,8,0,2009,0,98133,47.7053,-122.343,1340,1090
399000.0,3,2.25,1880,12473,1.0,0,0,3,8,460,1958,0,98028,47.7623,-122.256,2300,10469
310000.0,3,2.5,1890,6300,2.0,0,0,3,7,0,2003,0,98038,47.3673,-122.031,2100,6525
230000.0,2,1.0,720,5913,1.0,0,0,3,6,0,1920,0,98118,47.5447,-122.27,1560,6600
368000.0,4,2.5,2689,5724,2.0,0,0,3,9,0,2006,0,98030,47.3799,-122.184,2665,5700
724800.0,3,2.0,2050,3933,1.0,0,0,3,8,870,1926,2001,98112,47.6436,-122.303,1940,4000
1750000.0,6,4.25,5860,13928,2.0,0,3,3,10,1710,2013,0,98006,47.5382,-122.114,5790,13928
350000.0,2,2.5,1260,1347,3.0,0,0,3,8,0,2005,0,98103,47.6994,-122.341,1260,1356
420000.0,3,2.5,2370,15375,2.0,0,2,3,9,0,1993,0,98042,47.3803,-122.147,2450,9800
1180000.0,6,6.5,6260,10955,2.0,0,0,3,11,1420,2007,0,98075,47.5947,-122.039,2710,12550
499000.0,4,3.75,2560,5250,2.0,0,0,3,7,660,1963,2006,98133,47.7326,-122.342,1400,5250
1075000.0,2,3.25,1550,1767,3.0,1,3,3,8,0,2006,0,98075,47.5684,-122.06,2710,3444
511200.0,4,1.75,1480,7875,1.0,0,0,3,7,740,1927,0,98199,47.643,-122.397,1680,5851
380000.0,3,1.0,1380,8147,1.0,0,0,4,7,0,1948,0,98155,47.7407,-122.3,1360,8147
151100.0,3,1.0,840,4495,1.0,0,0,3,6,0,1921,0,98146,47.496,-122.349,1260,7434
315000.0,3,1.75,1580,11455,1.0,0,0,4,7,380,1974,0,98059,47.4756,-122.147,1550,10650
349950.0,3,2.5,1420,1162,3.0,0,0,3,8,0,2002,0,98103,47.6982,-122.349,1430,1560
394500.0,4,2.5,3002,6042,2.0,0,0,3,8,0,2004,0,98055,47.4231,-122.186,2566,6390
950000.0,3,1.75,2150,4200,1.0,0,4,5,8,1010,1960,0,98116,47.5671,-122.405,2510,7500
541500.0,3,1.75,2320,55847,1.0,0,2,4,8,0,1960,0,98001,47.3121,-122.253,2400,26112
475500.0,3,1.0,1500,9416,1.0,0,0,4,8,0,1952,0,98133,47.7135,-122.332,1440,7200
250000.0,4,1.0,1440,7404,1.0,0,0,3,6,360,1918,0,98126,47.5328,-122.379,1620,7436
752500.0,2,2.5,2280,6230,1.0,0,0,3,8,0,2005,0,98053,47.7065,-122.013,1640,5931
477000.0,3,2.5,1740,4960,2.0,0,0,3,8,0,1992,0,98029,47.5772,-121.998,1740,5021
690000.0,5,3.25,3340,9075,2.0,0,0,3,8,740,2005,0,98065,47.5446,-121.88,2770,6646
965800.0,4,1.75,2500,8725,1.0,0,0,4,8,1000,1966,0,98004,47.6304,-122.205,1900,8998
1835000.0,4,3.5,4870,39190,2.0,0,0,3,12,0,1995,0,98006,47.5447,-122.124,5000,33880
583000.0,6,2.75,2630,16411,1.0,0,0,4,8,980,1974,0,98052,47.6309,-122.093,2250,12255
498688.0,3,2.5,1910,5600,2.0,0,0,3,8,0,1989,0,98029,47.5752,-122.009,1800,4928
2575000.0,4,4.25,5540,15408,2.0,0,1,3,11,1260,2006,0,98004,47.6071,-122.212,3570,14750
278000.0,5,1.75,2170,9752,1.0,0,0,3,7,1070,1962,0,98003,47.3355,-122.331,1810,10609
1185000.0,3,2.25,2390,7875,1.0,0,1,3,10,410,1948,0,98105,47.6515,-122.278,3720,9075
495000.0,4,2.5,2460,4862,2.0,0,0,3,8,0,2004,0,98028,47.7719,-122.235,2900,4895
199950.0,3,1.0,840,9480,1.0,0,0,3,6,0,1960,0,98023,47.3277,-122.341,840,9420
267000.0,3,1.0,940,4700,1.0,0,0,4,6,0,1942,0,98146,47.5117,-122.378,1020,5700
400000.0,3,1.0,1250,7157,1.0,0,0,3,7,0,1944,2010,98125,47.7323,-122.304,1300,6796
472000.0,5,2.0,2030,9804,1.0,0,0,3,7,920,1963,0,98008,47.6297,-122.114,1930,7990
399000.0,3,1.75,1620,10000,1.5,0,0,5,6,0,1918,0,98178,47.5091,-122.262,1880,10000
1145000.0,4,2.25,2840,20242,1.0,0,0,3,8,600,1972,0,98004,47.639,-122.216,2840,20372
938000.0,4,2.5,2410,9886,1.0,0,0,5,8,420,1975,0,98040,47.5351,-122.223,2530,10658
218000.0,5,1.75,1930,8040,1.0,0,0,4,8,0,1966,0,98023,47.3109,-122.376,2370,8000
630000.0,4,2.5,2510,35020,1.0,0,0,4,8,900,1977,0,98075,47.5834,-122.003,2080,34398
545000.0,4,2.75,3410,35040,2.0,0,0,3,9,0,1984,0,98038,47.4054,-122.03,2580,37263
569500.0,4,2.5,2340,8248,2.0,0,0,3,8,0,1989,0,98074,47.6314,-122.03,2140,9963
524225.0,4,2.5,3056,11385,2.0,0,0,3,9,0,2014,0,98001,47.2905,-122.264,2849,8607
1150000.0,4,3.25,4740,49091,2.0,0,0,3,11,0,1990,0,98053,47.6624,-122.071,4800,42387
1600000.0,5,2.5,3100,5374,2.5,0,0,4,9,0,1906,0,98122,47.6154,-122.283,2180,5800
410000.0,4,2.5,2560,4020,2.0,0,0,3,9,0,2006,0,98038,47.3533,-122.027,3010,4916
299950.0,4,2.25,1810,7601,1.0,0,0,3,7,730,1986,0,98023,47.2857,-122.358,1570,7601
770000.0,4,2.5,3560,6187,2.0,0,0,3,9,0,2003,0,98029,47.5593,-122.016,3190,6981
800000.0,4,3.75,2540,20662,2.0,0,0,3,10,0,1998,0,98075,47.5882,-122.01,2490,37731
600000.0,4,2.5,2090,7290,1.0,0,0,5,8,670,1966,0,98007,47.624,-122.142,2110,8436
815000.0,3,1.5,1940,3570,2.0,0,0,4,8,200,1916,0,98105,47.6618,-122.325,1580,3570
799000.0,4,3.0,2580,209523,2.0,0,0,3,8,0,1984,0,98053,47.6932,-122.006,3440,213444
1356920.0,4,3.5,4270,5800,2.0,0,3,5,10,1100,1937,0,98199,47.6474,-122.411,3100,5800
169000.0,3,1.0,890,7110,1.0,0,0,3,6,0,1957,0,98178,47.4971,-122.261,1100,8375
485000.0,3,1.0,1500,4100,1.5,0,0,3,7,130,1926,0,98107,47.6689,-122.367,1500,4100
652000.0,3,2.0,1700,4080,1.0,0,0,4,7,850,1941,0,98117,47.6785,-122.393,1480,5100
605000.0,3,2.75,3230,9576,1.5,0,0,4,8,0,1966,0,98034,47.7307,-122.183,2820,9576
800000.0,4,2.25,2010,7200,1.0,0,1,4,8,1000,1950,0,98118,47.5591,-122.267,2010,7200
1465000.0,6,4.5,4230,6420,2.0,0,3,4,8,1870,1916,0,98119,47.6301,-122.369,3450,4085
470000.0,3,2.5,1980,9725,2.0,0,0,3,8,0,1994,0,98045,47.4856,-121.802,2070,9834
245000.0,3,1.75,1260,6908,1.0,0,0,3,7,0,1994,0,98038,47.385,-122.031,1810,7159
452000.0,3,1.75,1110,9012,1.0,0,0,4,7,0,1966,0,98052,47.6563,-122.131,1800,8679
522500.0,4,1.75,1640,9299,1.5,0,0,4,7,770,1943,0,98056,47.5334,-122.168,2460,14326
390000.0,2,1.75,1150,2723,1.0,0,0,4,7,380,1923,0,98102,47.6357,-122.322,1440,4000
1085500.0,4,2.75,3010,10830,2.0,0,3,4,9,0,1980,0,98034,47.7005,-122.232,3010,10650
252000.0,3,2.25,1570,8410,1.0,0,0,3,7,390,1991,0,98022,47.1942,-121.99,1540,8410
335000.0,3,2.5,1090,1139,2.0,0,0,3,8,130,2009,0,98126,47.5664,-122.369,1400,1348
219950.0,3,1.0,1060,10042,1.0,0,0,4,7,0,1957,0,98188,47.4434,-122.283,1130,10925
475000.0,2,2.5,1620,14467,2.0,0,0,3,7,0,1981,0,98074,47.6306,-122.035,1470,13615
400000.0,6,2.5,3060,17112,1.0,0,0,4,8,1530,1967,0,98058,47.4379,-122.146,2690,16038
539950.0,3,1.75,1820,9875,1.0,0,0,4,8,0,1966,0,98008,47.6243,-122.094,2670,10000
775000.0,5,2.5,2600,4284,2.0,0,0,3,9,0,2014,0,98136,47.5409,-122.39,1620,5000
207000.0,3,1.0,1490,8995,1.0,0,0,4,7,0,1954,0,98168,47.4901,-122.303,1490,9000
192500.0,3,1.0,1080,8580,1.5,0,0,3,6,0,1900,0,98168,47.4716,-122.262,1800,12672
402200.0,3,1.75,1790,6980,1.0,0,0,3,7,460,1980,0,98034,47.7311,-122.226,1770,8081
440000.0,3,1.5,1690,6010,1.0,0,0,3,7,460,1946,0,98115,47.6955,-122.291,1690,5418
1297000.0,6,2.75,2630,9420,2.0,0,0,5,9,120,1900,0,98103,47.6695,-122.337,1540,4969
657500.0,3,2.5,2670,10496,2.0,0,0,3,9,0,1989,0,98074,47.6272,-122.026,2490,8636
330000.0,3,2.5,1520,3003,2.0,0,0,3,7,0,2009,0,98059,47.4876,-122.153,1820,3030
1855000.0,5,3.25,5570,9600,2.0,0,0,5,9,1710,1952,0,98105,47.6708,-122.262,3170,10400
565000.0,3,2.25,2560,8040,1.0,0,0,3,8,1050,1958,0,98125,47.7124,-122.303,1980,8040
170000.0,3,1.0,1480,5670,1.0,0,0,3,6,700,1944,0,98106,47.5175,-122.36,760,5040
375000.0,4,2.5,2790,7956,2.0,0,0,3,9,0,2005,0,98198,47.3681,-122.31,1660,8192
720000.0,4,1.75,2530,5000,1.5,0,2,5,8,460,1917,0,98103,47.6624,-122.348,1950,3600
342000.0,4,2.0,1570,11200,1.0,0,0,3,7,450,1959,0,98011,47.7573,-122.217,1570,11200
106000.0,1,1.0,560,5700,1.0,0,0,3,5,0,1947,0,98146,47.511,-122.359,1120,5000
616750.0,3,1.5,2140,47743,1.5,0,0,3,9,0,1978,0,98106,47.5402,-122.365,1060,6016
291000.0,4,2.5,1860,6325,2.0,0,0,4,7,0,1991,0,98038,47.3492,-122.03,1860,6449
428000.0,3,2.0,1310,2550,1.0,0,0,3,7,530,1986,0,98103,47.6911,-122.35,1460,5100
277000.0,4,1.0,1500,5750,1.5,0,0,3,6,0,1925,0,98055,47.4768,-122.206,1330,5750
150000.0,3,1.0,1320,24684,1.0,0,0,3,7,0,1979,0,98168,47.4771,-122.322,1120,21214
570000.0,4,2.5,2640,11816,2.0,0,0,3,8,0,1999,0,98019,47.733,-121.968,2400,11816
716100.0,3,1.0,1640,4000,1.5,0,0,5,7,0,1909,0,98103,47.6563,-122.351,2140,4000
165000.0,3,1.0,970,7503,1.0,0,0,4,6,0,1967,0,98058,47.4688,-122.163,1230,9504
476900.0,3,1.0,1240,5758,1.5,0,0,4,6,280,1910,0,98116,47.5675,-122.396,1460,5750
505000.0,4,2.5,2790,5602,2.0,0,0,3,8,0,2009,0,98059,47.4959,-122.15,2790,5309
234000.0,2,2.0,1200,3624,2.0,0,0,3,6,0,2003,0,98038,47.349,-122.025,1360,2693
900000.0,3,2.5,2850,11535,1.0,0,1,3,8,1170,1952,2008,98155,47.748,-122.288,2670,9942
387000.0,3,2.25,1760,45133,2.0,0,0,3,7,0,1984,0,98065,47.5124,-121.866,1910,51773
1637500.0,3,3.5,4660,21164,2.0,1,4,3,12,0,1975,1990,98166,47.4418,-122.354,3140,24274
554000.0,2,2.0,1670,4996,1.0,0,0,3,8,0,2004,0,98053,47.7141,-122.031,1670,4996
510000.0,6,4.5,3300,7200,2.0,0,0,3,8,0,1980,0,98052,47.6798,-122.104,2470,7561
475000.0,2,1.75,1710,8645,1.0,0,0,4,7,200,1923,0,98115,47.7005,-122.313,1280,5366
757000.0,3,3.25,3190,5283,2.0,0,0,3,9,0,2007,0,98029,47.5534,-122.002,2950,5198
733000.0,4,2.5,2210,5002,1.0,0,0,3,7,840,1977,0,98199,47.6637,-122.401,1970,4920
563000.0,4,3.0,3100,15480,2.0,0,0,3,8,700,1996,0,98028,47.7466,-122.241,2000,42500
730000.0,5,1.75,2690,21357,1.0,0,0,4,7,1270,1952,0,98004,47.5831,-122.191,2600,17539
1200000.0,4,3.5,4740,172497,2.0,0,0,3,11,0,2003,0,98053,47.6779,-122.075,2120,49658
214000.0,3,2.0,1580,5080,1.0,0,0,4,6,780,1942,0,98146,47.4963,-122.35,1580,7114
575000.0,3,2.0,1800,5000,2.0,0,0,5,7,200,1925,0,98136,47.5447,-122.389,1640,5000
447000.0,3,1.0,1310,7000,1.0,0,0,4,7,0,1958,0,98008,47.6019,-122.123,1280,7300
125000.0,3,1.0,920,7314,1.0,0,0,3,6,0,1960,0,98002,47.2892,-122.22,1010,7420
900000.0,4,2.25,2460,44431,1.0,0,0,4,9,0,1957,0,98007,47.6042,-122.147,2830,44431
210000.0,3,2.0,1580,4961,2.0,0,0,3,7,0,2006,0,98042,47.3338,-122.053,2280,5000
575000.0,7,1.5,2670,11250,1.5,0,0,4,8,350,1948,0,98133,47.7121,-122.332,2030,9000
1298000.0,4,3.5,2790,10125,1.5,0,0,5,8,0,1985,0,98040,47.5651,-122.22,2570,10125
329950.0,2,2.25,1260,1032,2.0,0,0,3,7,90,2008,0,98027,47.5323,-122.072,1240,809
405000.0,6,2.0,2800,29985,1.0,0,0,5,7,1400,1954,0,98058,47.4398,-122.08,1980,29985
402000.0,3,2.5,2700,9994,1.0,0,3,4,7,1350,1959,0,98198,47.397,-122.321,2470,10664
575000.0,5,1.75,2980,53578,1.0,0,0,4,9,750,1976,0,98027,47.4908,-122.059,2860,75546
290000.0,2,1.0,1340,9840,1.0,0,0,3,7,0,1949,0,98133,47.7202,-122.339,1610,8949
2280000.0,7,8.0,13540,307752,3.0,0,4,3,12,4130,1999,0,98053,47.6675,-121.986,4850,217800
1065000.0,3,2.5,2130,3545,3.0,0,0,5,9,0,1990,0,98109,47.6389,-122.349,1970,3464
399000.0,3,1.75,1780,11440,1.0,0,0,3,8,430,1977,0,98059,47.474,-122.139,2180,11440
309950.0,3,1.5,1200,15606,1.0,0,0,3,7,0,1985,0,98045,47.4752,-121.755,1210,15606
359950.0,4,2.5,2542,6120,2.0,0,0,3,8,0,2014,0,98030,47.3751,-122.188,2419,8984
432000.0,4,1.75,1970,5160,1.5,0,0,3,7,0,1942,0,98126,47.534,-122.373,1230,4920
180000.0,3,1.0,1010,10215,1.0,0,0,3,6,0,1955,0,98146,47.4872,-122.345,1320,10245
619000.0,4,2.0,2300,3400,1.5,0,0,5,8,750,1915,0,98117,47.678,-122.361,1670,4200
480000.0,4,2.5,2480,5100,2.0,0,0,3,8,0,2007,0,98019,47.7383,-121.969,2270,5115
450000.0,2,1.5,1020,1049,3.0,0,0,3,8,0,2008,0,98103,47.68,-122.348,1350,1395
270000.0,4,2.25,2600,9900,1.0,0,0,3,7,1000,1965,0,98178,47.4881,-122.237,1770,11250
1484900.0,5,2.5,4570,19252,2.0,0,0,5,10,0,1965,0,98040,47.5553,-122.22,3180,13314
325000.0,4,2.75,1960,8937,1.0,0,0,5,7,980,1954,0,98188,47.451,-122.278,1480,10016
775000.0,4,3.5,3060,4573,2.0,0,0,3,9,650,2012,0,98029,47.5522,-122.001,3170,3634
698000.0,3,1.5,1090,7200,1.0,0,0,4,7,0,1958,0,98040,47.5817,-122.241,2010,8982
208000.0,3,1.0,1300,7420,1.0,0,0,4,6,0,1960,0,98002,47.2899,-122.219,1250,7420
659000.0,4,2.0,2350,9329,2.0,0,0,3,8,0,1977,0,98005,47.583,-122.17,1640,9403
1388000.0,4,3.0,4040,20001,1.0,0,0,3,9,2020,1972,2001,98004,47.6408,-122.212,2990,20098
780000.0,2,2.5,2560,2500,2.0,0,0,5,8,870,1901,0,98112,47.6233,-122.3,1890,5000
230000.0,3,1.0,1380,10112,1.0,0,0,4,7,440,1963,0,98023,47.3196,-122.351,1240,10112
264950.0,3,1.5,1470,11599,1.0,0,0,3,7,400,1967,0,98030,47.3632,-122.188,1580,9760
765000.0,3,2.5,2700,8444,2.0,0,0,3,10,0,1992,0,98006,47.5597,-122.113,2840,9165
690000.0,2,1.75,1600,4000,1.0,0,0,5,7,750,1918,0,98112,47.6408,-122.3,1860,4000
425000.0,4,1.0,1480,8321,1.0,0,0,3,7,400,1953,0,98155,47.7629,-122.318,1580,8502
343000.0,6,5.0,2732,7655,2.0,0,0,3,7,0,2009,0,98002,47.3045,-122.211,3078,69993
887250.0,5,3.5,4320,7502,2.0,0,0,3,9,820,2012,0,98056,47.5235,-122.168,3250,7538
379000.0,3,1.0,1140,10320,1.0,0,0,4,7,0,1963,0,98034,47.7168,-122.196,1140,10412
649800.0,4,2.5,2280,9827,2.0,0,0,3,8,0,1995,0,98033,47.6883,-122.168,1660,9827
207000.0,3,1.75,1180,21275,1.0,0,0,4,6,0,1958,0,98038,47.4018,-122.037,1490,35100
338000.0,2,1.0,750,6439,1.0,0,0,4,6,0,1934,0,98103,47.6995,-122.354,1470,6374
610000.0,3,1.75,1650,221720,1.0,0,0,3,7,0,1992,0,98024,47.5297,-121.901,2520,221284
639950.0,2,1.75,1780,4520,1.0,0,0,5,7,890,1925,0,98116,47.5798,-122.404,1560,4520
549950.0,3,1.75,2930,266587,2.0,0,0,3,8,490,1995,0,98014,47.6991,-121.947,2700,438213
690500.0,4,2.75,3130,8920,2.0,0,0,3,8,0,2014,0,98155,47.7397,-122.316,1450,9183
216000.0,3,1.75,1310,8670,1.0,0,0,4,6,0,1984,0,98092,47.3156,-122.186,2622,7191
1249000.0,5,3.25,3950,44431,1.0,0,0,3,10,1850,1969,0,98005,47.6451,-122.173,3860,45870
305000.0,4,1.0,1560,8450,1.5,0,0,4,6,0,1954,0,98166,47.4552,-122.354,1380,8100
278000.0,3,1.0,1230,9440,1.0,0,0,3,7,0,1978,0,98045,47.4657,-121.747,1230,10296
860000.0,5,2.25,3480,9200,2.0,0,0,3,8,0,1979,0,98006,47.5585,-122.153,3130,9200
285000.0,1,1.5,810,3211,2.0,0,0,4,7,0,1982,0,98033,47.6939,-122.184,1320,3298
471000.0,3,1.75,1640,10123,1.0,0,0,3,8,300,1977,0,98011,47.7698,-122.167,2210,10852
600000.0,3,2.25,1480,5400,2.0,0,0,4,8,0,1914,0,98122,47.6095,-122.296,1280,3600
672600.0,3,2.25,1520,5750,2.0,0,0,3,8,120,1908,2006,98116,47.5787,-122.388,1420,5650
385000.0,3,2.5,2230,8296,2.0,0,0,3,7,0,2004,0,98058,47.4386,-122.116,2480,5940
395000.0,4,2.75,2640,35070,1.5,0,0,3,8,0,1963,0,98058,47.4242,-122.181,2520,34986
452100.0,4,2.5,3160,6540,1.0,0,3,3,8,1580,1959,0,98178,47.5037,-122.24,1990,7090
612000.0,4,2.5,2670,5974,2.0,0,0,3,8,0,1999,0,98034,47.7122,-122.231,2140,5729
590000.0,3,2.5,2210,8622,2.0,0,0,3,8,0,1988,0,98029,47.5715,-122.02,2340,7192
397000.0,3,1.0,860,6380,1.5,0,0,4,7,0,1927,0,98115,47.6942,-122.315,1250,6380
700000.0,3,2.5,2030,8398,2.0,0,0,4,9,0,1975,0,98008,47.6272,-122.095,2450,8104
370000.0,4,2.75,2420,39704,1.0,0,0,3,9,0,1985,0,98038,47.4053,-122.03,2760,36303
695000.0,3,2.5,2620,51354,2.0,0,0,3,9,0,1998,0,98077,47.7211,-122.028,2620,37042
269900.0,5,1.75,1750,8325,1.0,0,0,5,7,0,1966,0,98031,47.4007,-122.198,1430,8325
635000.0,3,3.0,2290,1407,2.5,0,0,3,8,400,2014,0,98027,47.5446,-122.017,2230,1407
542500.0,3,2.5,1920,1649,2.5,0,0,3,8,320,2004,0,98116,47.5901,-122.388,1650,3053
420000.0,3,1.75,1510,6360,1.0,0,0,4,7,0,1954,0,98133,47.7321,-122.353,1480,7260
375000.0,3,2.5,1520,5649,2.0,0,0,4,7,0,1989,0,98034,47.7221,-122.162,1540,5000
460000.0,4,3.0,2230,52983,2.0,0,0,3,8,0,1991,0,98030,47.3577,-122.195,2060,8755
461000.0,3,1.5,1270,1416,3.0,0,0,3,8,0,2007,0,98115,47.6988,-122.317,1270,1413
430000.0,4,1.5,1920,10000,1.0,0,0,4,7,850,1954,0,98006,47.5725,-122.133,1450,10836
420000.0,4,2.25,2930,9840,1.0,0,0,4,8,1370,1977,0,98023,47.3103,-122.382,2800,8374
475000.0,2,1.0,870,7975,1.0,0,2,3,7,0,1946,0,98107,47.6698,-122.361,1080,5722
240000.0,3,1.5,1450,9477,1.0,0,0,4,7,0,1963,0,98031,47.4215,-122.203,1460,9477
1350000.0,4,3.25,3030,5164,1.5,0,0,5,9,330,1925,0,98112,47.6394,-122.299,1890,4415
445000.0,3,3.25,1710,1960,2.0,0,0,3,8,350,2004,0,98029,47.5479,-122.003,1420,955
513000.0,5,2.0,2270,8652,1.0,0,0,3,7,1120,1965,0,98052,47.6692,-122.151,1950,8050
559900.0,3,2.75,2930,5569,1.0,0,0,3,9,1070,2004,0,98072,47.7648,-122.164,2580,11045
425000.0,3,2.75,3370,13929,2.0,0,0,3,9,720,1986,0,98092,47.3411,-122.197,2150,14048
340000.0,4,2.5,2380,7850,2.0,0,0,3,8,0,1995,0,98055,47.4356,-122.201,1940,7334
545000.0,3,2.5,2370,9000,1.0,0,3,4,8,800,1952,0,98146,47.4922,-122.365,2120,9500
675000.0,4,3.0,2690,28300,1.0,0,0,3,8,0,1954,1999,98166,47.4458,-122.343,2820,27100
247200.0,3,1.0,1590,11200,1.0,0,0,4,7,0,1961,0,98092,47.2894,-122.188,1560,9750
205000.0,3,1.0,1290,6566,1.0,0,0,5,7,0,1976,0,98023,47.3004,-122.377,1690,6860
620000.0,3,2.5,2440,10363,2.0,0,0,3,9,0,1988,0,98029,47.5634,-122.016,2500,10728
608000.0,4,2.5,2410,7140,2.0,0,0,3,8,0,1993,0,98074,47.6329,-122.021,2350,7140
435000.0,4,2.0,2630,9663,1.0,0,1,4,8,1300,1956,0,98056,47.4841,-122.19,1900,8894
615000.0,4,2.25,1780,10260,2.0,0,0,3,8,0,1971,0,98052,47.6647,-122.142,2360,10080
227000.0,3,1.75,1510,9837,2.0,0,0,3,7,0,1989,0,98001,47.2576,-122.255,1470,8054
280000.0,4,2.25,1600,7916,2.0,0,0,3,7,0,1991,0,98022,47.194,-121.981,1540,7242
475000.0,3,1.5,1750,12632,1.0,0,0,4,7,0,1952,0,98033,47.6736,-122.176,1740,12196
330000.0,4,2.0,1170,4000,1.0,0,0,3,7,0,1955,0,98144,47.5797,-122.305,1720,4000
1640000.0,3,3.25,3140,5445,2.0,0,3,4,10,900,1913,0,98109,47.6406,-122.347,2950,5250
852000.0,4,1.0,2220,3588,1.5,0,0,4,7,750,1927,0,98115,47.6854,-122.308,1740,3588
220000.0,4,2.0,2340,10507,1.5,0,0,4,6,0,1959,0,98030,47.3578,-122.178,990,10507
715000.0,4,3.5,3260,110579,2.0,0,0,3,10,0,1997,0,98053,47.6436,-121.997,3470,97895
599950.0,5,3.0,2600,13674,1.0,0,0,5,8,1300,1967,0,98125,47.7176,-122.302,2150,7800
568000.0,4,1.75,2790,17476,1.0,0,2,3,7,1340,1956,0,98166,47.4556,-122.369,2790,16401
425000.0,2,1.0,1270,6000,1.0,0,0,3,7,0,1939,0,98199,47.6482,-122.393,1770,6000
275000.0,3,2.5,2030,6326,2.0,0,0,3,7,0,1993,0,98038,47.3491,-122.029,1810,6825
453000.0,3,1.75,1600,7232,1.0,0,0,3,8,0,1966,0,98008,47.6293,-122.121,1970,8120
670000.0,5,3.5,3860,9600,1.0,0,3,4,8,1200,1973,0,98034,47.7139,-122.223,2440,9600
685000.0,3,1.75,1650,8400,1.0,0,0,3,8,180,1959,0,98040,47.5766,-122.236,2020,7777
630000.0,3,1.0,1360,13000,1.0,0,0,5,6,0,1945,0,98010,47.3359,-122.033,1890,19650
395000.0,4,2.0,1780,8149,1.5,0,0,4,7,0,1948,0,98155,47.745,-122.302,1180,8149
420000.0,3,1.0,1060,6000,1.0,0,0,3,8,0,1954,0,98118,47.5427,-122.275,1240,7874
221000.0,3,1.0,1240,5250,1.5,0,0,4,6,0,1904,0,98055,47.4917,-122.206,1240,5250
470450.0,2,1.0,1010,3400,1.0,0,0,3,7,0,1921,0,98103,47.6711,-122.329,1800,3600
487028.0,2,1.5,1295,1093,2.0,0,0,3,9,190,2007,0,98112,47.6192,-122.299,1295,1413
340000.0,3,2.0,1460,5715,1.0,0,0,3,7,0,1957,2014,98118,47.54,-122.276,1400,5715
562500.0,2,1.0,1170,2800,1.5,0,0,4,5,0,1905,0,98103,47.6574,-122.345,1660,4996
865000.0,3,1.75,1480,8163,1.0,0,0,3,7,440,1953,0,98004,47.638,-122.206,2170,11124
545000.0,4,2.75,2650,6717,2.0,0,0,3,10,0,2014,0,98056,47.4947,-122.171,2740,7923
1699990.0,4,3.75,3320,8234,2.0,0,0,3,10,0,2014,0,98004,47.5963,-122.2,1560,8240
830000.0,3,2.5,3370,6550,2.0,0,2,4,8,530,1912,2001,98126,47.5442,-122.38,1500,6550
400000.0,6,2.0,2350,6554,2.0,0,1,3,8,350,1905,0,98178,47.5115,-122.256,1560,6554
169000.0,3,1.5,1570,6450,1.5,0,0,4,6,0,1931,0,98022,47.2021,-121.996,1400,6450
294000.0,3,1.0,1250,9427,1.0,0,0,3,6,0,1931,0,98034,47.7254,-122.175,1590,8250
325000.0,2,1.0,900,8374,1.0,0,0,3,7,0,1984,0,98034,47.7282,-122.225,1580,8965
365000.0,5,2.75,3260,9253,2.0,0,0,3,8,0,2004,0,98042,47.3674,-122.07,2770,8067
250000.0,3,1.5,2030,14400,1.0,0,0,4,7,720,1969,0,98001,47.2639,-122.285,1330,14400
405000.0,3,2.25,1590,7267,1.0,0,0,4,7,490,1976,0,98133,47.7457,-122.332,2060,8336
465000.0,3,1.75,1590,1322,2.0,0,0,3,8,530,2014,0,98144,47.5753,-122.294,1530,5400
889000.0,4,3.5,3210,5000,3.0,0,0,3,9,0,2014,0,98136,47.5203,-122.393,1360,5000
289571.0,3,1.5,1340,25160,1.0,0,0,3,7,0,1968,0,98059,47.475,-122.111,1440,23680
316000.0,1,2.0,1780,188465,2.0,0,0,3,10,0,2001,0,98045,47.4506,-121.768,1780,21094
340000.0,3,2.75,1720,28000,1.0,0,0,4,7,0,1958,0,98058,47.4375,-122.176,2000,41817
345000.0,3,1.75,1990,5650,1.0,0,1,3,7,670,1963,0,98178,47.5086,-122.252,2130,5650
799950.0,4,3.5,4220,196817,2.0,0,0,3,10,0,1993,0,98092,47.2642,-122.187,2500,195395
780000.0,3,2.5,2940,15875,2.0,0,0,3,10,0,1994,0,98075,47.5947,-122.016,2980,15875
204000.0,3,1.0,1200,12500,1.5,0,0,3,6,0,1936,0,98198,47.4162,-122.329,1200,7500
